ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* build/intermediates/bundles/release/res/drawable/com_facebook_button_blue.xml
* build/intermediates/bundles/release/res/drawable/com_facebook_button_blue_focused.9.png
* build/intermediates/bundles/release/res/drawable/com_facebook_button_blue_normal.9.png
* build/intermediates/bundles/release/res/drawable/com_facebook_button_blue_pressed.9.png
* build/intermediates/bundles/release/res/drawable/com_facebook_button_check.xml
* build/intermediates/bundles/release/res/drawable/com_facebook_button_check_off.png
* build/intermediates/bundles/release/res/drawable/com_facebook_button_check_on.png
* build/intermediates/bundles/release/res/drawable/com_facebook_button_grey_focused.9.png
* build/intermediates/bundles/release/res/drawable/com_facebook_button_grey_normal.9.png
* build/intermediates/bundles/release/res/drawable/com_facebook_button_grey_pressed.9.png
* build/intermediates/bundles/release/res/drawable/com_facebook_close.png
* build/intermediates/bundles/release/res/drawable/com_facebook_inverse_icon.png
* build/intermediates/bundles/release/res/drawable/com_facebook_list_divider.9.png
* build/intermediates/bundles/release/res/drawable/com_facebook_list_section_header_background.9.png
* build/intermediates/bundles/release/res/drawable/com_facebook_loginbutton_silver.xml
* build/intermediates/bundles/release/res/drawable/com_facebook_logo.png
* build/intermediates/bundles/release/res/drawable/com_facebook_picker_item_background.xml
* build/intermediates/bundles/release/res/drawable/com_facebook_picker_list_focused.9.png
* build/intermediates/bundles/release/res/drawable/com_facebook_picker_list_longpressed.9.png
* build/intermediates/bundles/release/res/drawable/com_facebook_picker_list_pressed.9.png
* build/intermediates/bundles/release/res/drawable/com_facebook_picker_list_selector.xml
* build/intermediates/bundles/release/res/drawable/com_facebook_picker_list_selector_background_transition.xml
* build/intermediates/bundles/release/res/drawable/com_facebook_picker_list_selector_disabled.9.png
* build/intermediates/bundles/release/res/drawable/com_facebook_picker_top_button.xml
* build/intermediates/bundles/release/res/drawable/com_facebook_place_default_icon.png
* build/intermediates/bundles/release/res/drawable/com_facebook_profile_default_icon.png
* build/intermediates/bundles/release/res/drawable/com_facebook_profile_picture_blank_portrait.png
* build/intermediates/bundles/release/res/drawable/com_facebook_profile_picture_blank_square.png
* build/intermediates/bundles/release/res/drawable/com_facebook_top_background.xml
* build/intermediates/bundles/release/res/drawable/com_facebook_top_button.xml
* build/intermediates/bundles/release/res/drawable/com_facebook_usersettingsfragment_background_gradient.xml
* build/intermediates/bundles/release/res/layout/
* build/intermediates/bundles/release/res/layout/com_facebook_friendpickerfragment.xml
* build/intermediates/bundles/release/res/layout/com_facebook_login_activity_layout.xml
* build/intermediates/bundles/release/res/layout/com_facebook_picker_activity_circle_row.xml
* build/intermediates/bundles/release/res/layout/com_facebook_picker_checkbox.xml
* build/intermediates/bundles/release/res/layout/com_facebook_picker_image.xml
* build/intermediates/bundles/release/res/layout/com_facebook_picker_list_row.xml
* build/intermediates/bundles/release/res/layout/com_facebook_picker_list_section_header.xml
* build/intermediates/bundles/release/res/layout/com_facebook_picker_search_box.xml
* build/intermediates/bundles/release/res/layout/com_facebook_picker_title_bar.xml
* build/intermediates/bundles/release/res/layout/com_facebook_picker_title_bar_stub.xml
* build/intermediates/bundles/release/res/layout/com_facebook_placepickerfragment.xml
* build/intermediates/bundles/release/res/layout/com_facebook_placepickerfragment_list_row.xml
* build/intermediates/bundles/release/res/layout/com_facebook_search_bar_layout.xml
* build/intermediates/bundles/release/res/layout/com_facebook_usersettingsfragment.xml
* build/intermediates/bundles/release/res/values-es/
* build/intermediates/bundles/release/res/values-es/values.xml
* build/intermediates/bundles/release/res/values-hdpi-v4/
* build/intermediates/bundles/release/res/values-hdpi-v4/values.xml
* build/intermediates/bundles/release/res/values-he/
* build/intermediates/bundles/release/res/values-he/values.xml
* build/intermediates/bundles/release/res/values-iw/
* build/intermediates/bundles/release/res/values-iw/values.xml
* build/intermediates/bundles/release/res/values-ldpi-v4/
* build/intermediates/bundles/release/res/values-ldpi-v4/values.xml
* build/intermediates/bundles/release/res/values-mdpi-v4/
* build/intermediates/bundles/release/res/values-mdpi-v4/values.xml
* build/intermediates/bundles/release/res/values-xhdpi-v4/
* build/intermediates/bundles/release/res/values-xhdpi-v4/values.xml
* build/intermediates/bundles/release/res/values/
* build/intermediates/bundles/release/res/values/values.xml
* build/intermediates/classes/
* build/intermediates/classes/release/
* build/intermediates/classes/release/com/
* build/intermediates/classes/release/com/facebook/
* build/intermediates/classes/release/com/facebook/AccessToken$1.class
* build/intermediates/classes/release/com/facebook/AccessToken$SerializationProxyV1.class
* build/intermediates/classes/release/com/facebook/AccessToken.class
* build/intermediates/classes/release/com/facebook/AccessTokenSource.class
* build/intermediates/classes/release/com/facebook/AppEventsConstants.class
* build/intermediates/classes/release/com/facebook/AppEventsLogger$1.class
* build/intermediates/classes/release/com/facebook/AppEventsLogger$2.class
* build/intermediates/classes/release/com/facebook/AppEventsLogger$3.class
* build/intermediates/classes/release/com/facebook/AppEventsLogger$4.class
* build/intermediates/classes/release/com/facebook/AppEventsLogger$5.class
* build/intermediates/classes/release/com/facebook/AppEventsLogger$AccessTokenAppIdPair$SerializationProxyV1.class
* build/intermediates/classes/release/com/facebook/AppEventsLogger$AccessTokenAppIdPair.class
* build/intermediates/classes/release/com/facebook/AppEventsLogger$AppEvent$SerializationProxyV1.class
* build/intermediates/classes/release/com/facebook/AppEventsLogger$AppEvent.class
* build/intermediates/classes/release/com/facebook/AppEventsLogger$EventSuppression.class
* build/intermediates/classes/release/com/facebook/AppEventsLogger$FlushBehavior.class
* build/intermediates/classes/release/com/facebook/AppEventsLogger$FlushReason.class
* build/intermediates/classes/release/com/facebook/AppEventsLogger$FlushResult.class
* build/intermediates/classes/release/com/facebook/AppEventsLogger$FlushStatistics.class
* build/intermediates/classes/release/com/facebook/AppEventsLogger$PersistedEvents.class
* build/intermediates/classes/release/com/facebook/AppEventsLogger$SessionEventsState.class
* build/intermediates/classes/release/com/facebook/AppEventsLogger$SuppressionTimeoutBehavior.class
* build/intermediates/classes/release/com/facebook/AppEventsLogger.class
* build/intermediates/classes/release/com/facebook/AppLinkData$1.class
* build/intermediates/classes/release/com/facebook/AppLinkData$2.class
* build/intermediates/classes/release/com/facebook/AppLinkData$CompletionHandler.class
* build/intermediates/classes/release/com/facebook/AppLinkData$DeferredAppLinkDataClient.class
* build/intermediates/classes/release/com/facebook/AppLinkData.class
* build/intermediates/classes/release/com/facebook/AuthorizationClient$1.class
* build/intermediates/classes/release/com/facebook/AuthorizationClient$2.class
* build/intermediates/classes/release/com/facebook/AuthorizationClient$3.class
* build/intermediates/classes/release/com/facebook/AuthorizationClient$4.class
* build/intermediates/classes/release/com/facebook/AuthorizationClient$5.class
* build/intermediates/classes/release/com/facebook/AuthorizationClient$AuthDialogBuilder.class
* build/intermediates/classes/release/com/facebook/AuthorizationClient$AuthHandler.class
* build/intermediates/classes/release/com/facebook/AuthorizationClient$AuthorizationRequest.class
* build/intermediates/classes/release/com/facebook/AuthorizationClient$BackgroundProcessingListener.class
* build/intermediates/classes/release/com/facebook/AuthorizationClient$GetTokenAuthHandler$1.class
* build/intermediates/classes/release/com/facebook/AuthorizationClient$GetTokenAuthHandler.class
* build/intermediates/classes/release/com/facebook/AuthorizationClient$KatanaAuthHandler.class
* build/intermediates/classes/release/com/facebook/AuthorizationClient$KatanaLoginDialogAuthHandler.class
* build/intermediates/classes/release/com/facebook/AuthorizationClient$KatanaProxyAuthHandler.class
* build/intermediates/classes/release/com/facebook/AuthorizationClient$OnCompletedListener.class
* build/intermediates/classes/release/com/facebook/AuthorizationClient$Result$Code.class
* build/intermediates/classes/release/com/facebook/AuthorizationClient$Result.class
* build/intermediates/classes/release/com/facebook/AuthorizationClient$StartActivityDelegate.class
* build/intermediates/classes/release/com/facebook/AuthorizationClient$WebViewAuthHandler$1.class
* build/intermediates/classes/release/com/facebook/AuthorizationClient$WebViewAuthHandler.class
* build/intermediates/classes/release/com/facebook/AuthorizationClient.class
* build/intermediates/classes/release/com/facebook/FacebookAuthorizationException.class
* build/intermediates/classes/release/com/facebook/FacebookDialogException.class
* build/intermediates/classes/release/com/facebook/FacebookException.class
* build/intermediates/classes/release/com/facebook/FacebookGraphObjectException.class
* build/intermediates/classes/release/com/facebook/FacebookOperationCanceledException.class
* build/intermediates/classes/release/com/facebook/FacebookRequestError$1.class
* build/intermediates/classes/release/com/facebook/FacebookRequestError$Category.class
* build/intermediates/classes/release/com/facebook/FacebookRequestError$Range.class
* build/intermediates/classes/release/com/facebook/FacebookRequestError.class
* build/intermediates/classes/release/com/facebook/FacebookSdkVersion.class
* build/intermediates/classes/release/com/facebook/FacebookServiceException.class
* build/intermediates/classes/release/com/facebook/GetTokenClient.class
* build/intermediates/classes/release/com/facebook/HttpMethod.class
* build/intermediates/classes/release/com/facebook/InsightsLogger.class
* build/intermediates/classes/release/com/facebook/LegacyHelper.class
* build/intermediates/classes/release/com/facebook/LoggingBehavior.class
* build/intermediates/classes/release/com/facebook/LoginActivity$1.class
* build/intermediates/classes/release/com/facebook/LoginActivity$2.class
* build/intermediates/classes/release/com/facebook/LoginActivity.class
* build/intermediates/classes/release/com/facebook/NativeAppCallAttachmentStore$1.class
* build/intermediates/classes/release/com/facebook/NativeAppCallAttachmentStore$2.class
* build/intermediates/classes/release/com/facebook/NativeAppCallAttachmentStore$ProcessAttachment.class
* build/intermediates/classes/release/com/facebook/NativeAppCallAttachmentStore.class
* build/intermediates/classes/release/com/facebook/NativeAppCallContentProvider$AttachmentDataSource.class
* build/intermediates/classes/release/com/facebook/NativeAppCallContentProvider.class
* build/intermediates/classes/release/com/facebook/NonCachingTokenCachingStrategy.class
* build/intermediates/classes/release/com/facebook/ProgressNoopOutputStream.class
* build/intermediates/classes/release/com/facebook/ProgressOutputStream$1.class
* build/intermediates/classes/release/com/facebook/ProgressOutputStream.class
* build/intermediates/classes/release/com/facebook/Request$1.class
* build/intermediates/classes/release/com/facebook/Request$2.class
* build/intermediates/classes/release/com/facebook/Request$3.class
* build/intermediates/classes/release/com/facebook/Request$4.class
* build/intermediates/classes/release/com/facebook/Request$5.class
* build/intermediates/classes/release/com/facebook/Request$Attachment.class
* build/intermediates/classes/release/com/facebook/Request$Callback.class
* build/intermediates/classes/release/com/facebook/Request$GraphPlaceListCallback.class
* build/intermediates/classes/release/com/facebook/Request$GraphUserCallback.class
* build/intermediates/classes/release/com/facebook/Request$GraphUserListCallback.class
* build/intermediates/classes/release/com/facebook/Request$KeyValueSerializer.class
* build/intermediates/classes/release/com/facebook/Request$OnProgressCallback.class
* build/intermediates/classes/release/com/facebook/Request$ParcelFileDescriptorWithMimeType$1.class
* build/intermediates/classes/release/com/facebook/Request$ParcelFileDescriptorWithMimeType.class
* build/intermediates/classes/release/com/facebook/Request$Serializer.class
* build/intermediates/classes/release/com/facebook/Request.class
* build/intermediates/classes/release/com/facebook/RequestAsyncTask.class
* build/intermediates/classes/release/com/facebook/RequestBatch$Callback.class
* build/intermediates/classes/release/com/facebook/RequestBatch$OnProgressCallback.class
* build/intermediates/classes/release/com/facebook/RequestBatch.class
* build/intermediates/classes/release/com/facebook/RequestOutputStream.class
* build/intermediates/classes/release/com/facebook/RequestProgress$1.class
* build/intermediates/classes/release/com/facebook/RequestProgress.class
* build/intermediates/classes/release/com/facebook/Response$PagedResults.class
* build/intermediates/classes/release/com/facebook/Response$PagingDirection.class
* build/intermediates/classes/release/com/facebook/Response$PagingInfo.class
* build/intermediates/classes/release/com/facebook/Response.class
* build/intermediates/classes/release/com/facebook/Session$1.class
* build/intermediates/classes/release/com/facebook/Session$2.class
* build/intermediates/classes/release/com/facebook/Session$3$1.class
* build/intermediates/classes/release/com/facebook/Session$3.class
* build/intermediates/classes/release/com/facebook/Session$4.class
* build/intermediates/classes/release/com/facebook/Session$AuthorizationRequest$1.class
* build/intermediates/classes/release/com/facebook/Session$AuthorizationRequest$2.class
* build/intermediates/classes/release/com/facebook/Session$AuthorizationRequest$3.class
* build/intermediates/classes/release/com/facebook/Session$AuthorizationRequest$4.class
* build/intermediates/classes/release/com/facebook/Session$AuthorizationRequest$AuthRequestSerializationProxyV1.class
* build/intermediates/classes/release/com/facebook/Session$AuthorizationRequest.class
* build/intermediates/classes/release/com/facebook/Session$AutoPublishAsyncTask.class
* build/intermediates/classes/release/com/facebook/Session$Builder.class
* build/intermediates/classes/release/com/facebook/Session$NewPermissionsRequest.class
* build/intermediates/classes/release/com/facebook/Session$OpenRequest.class
* build/intermediates/classes/release/com/facebook/Session$SerializationProxyV1.class
* build/intermediates/classes/release/com/facebook/Session$StartActivityDelegate.class
* build/intermediates/classes/release/com/facebook/Session$StatusCallback.class
* build/intermediates/classes/release/com/facebook/Session$TokenRefreshRequest.class
* build/intermediates/classes/release/com/facebook/Session$TokenRefreshRequestHandler.class
* build/intermediates/classes/release/com/facebook/Session.class
* build/intermediates/classes/release/com/facebook/SessionDefaultAudience.class
* build/intermediates/classes/release/com/facebook/SessionLoginBehavior.class
* build/intermediates/classes/release/com/facebook/SessionState$Category.class
* build/intermediates/classes/release/com/facebook/SessionState.class
* build/intermediates/classes/release/com/facebook/Settings$1.class
* build/intermediates/classes/release/com/facebook/Settings$2$1.class
* build/intermediates/classes/release/com/facebook/Settings$2.class
* build/intermediates/classes/release/com/facebook/Settings.class
* build/intermediates/classes/release/com/facebook/SharedPreferencesTokenCachingStrategy.class
* build/intermediates/classes/release/com/facebook/TestSession$1.class
* build/intermediates/classes/release/com/facebook/TestSession$FqlResponse.class
* build/intermediates/classes/release/com/facebook/TestSession$FqlResult.class
* build/intermediates/classes/release/com/facebook/TestSession$Mode.class
* build/intermediates/classes/release/com/facebook/TestSession$TestAccount.class
* build/intermediates/classes/release/com/facebook/TestSession$TestTokenCachingStrategy.class
* build/intermediates/classes/release/com/facebook/TestSession$UserAccount.class
* build/intermediates/classes/release/com/facebook/TestSession.class
* build/intermediates/classes/release/com/facebook/TokenCachingStrategy.class
* build/intermediates/classes/release/com/facebook/UiLifecycleHelper$1.class
* build/intermediates/classes/release/com/facebook/UiLifecycleHelper$ActiveSessionBroadcastReceiver.class
* build/intermediates/classes/release/com/facebook/UiLifecycleHelper.class
* build/intermediates/classes/release/com/facebook/android/
* build/intermediates/classes/release/com/facebook/android/AsyncFacebookRunner$1.class
* build/intermediates/classes/release/com/facebook/android/AsyncFacebookRunner$2.class
* build/intermediates/classes/release/com/facebook/android/AsyncFacebookRunner$RequestListener.class
* build/intermediates/classes/release/com/facebook/android/AsyncFacebookRunner.class
* build/intermediates/classes/release/com/facebook/android/BuildConfig.class
* build/intermediates/classes/release/com/facebook/android/DialogError.class
* build/intermediates/classes/release/com/facebook/android/Facebook$1.class
* build/intermediates/classes/release/com/facebook/android/Facebook$DialogListener.class
* build/intermediates/classes/release/com/facebook/android/Facebook$ServiceListener.class
* build/intermediates/classes/release/com/facebook/android/Facebook$SetterTokenCachingStrategy.class
* build/intermediates/classes/release/com/facebook/android/Facebook$TokenRefreshConnectionHandler.class
* build/intermediates/classes/release/com/facebook/android/Facebook$TokenRefreshServiceConnection.class
* build/intermediates/classes/release/com/facebook/android/Facebook.class
* build/intermediates/classes/release/com/facebook/android/FacebookError.class
* build/intermediates/classes/release/com/facebook/android/FbDialog$1.class
* build/intermediates/classes/release/com/facebook/android/FbDialog.class
* build/intermediates/classes/release/com/facebook/android/R$attr.class
* build/intermediates/classes/release/com/facebook/android/R$color.class
* build/intermediates/classes/release/com/facebook/android/R$dimen.class
* build/intermediates/classes/release/com/facebook/android/R$drawable.class
* build/intermediates/classes/release/com/facebook/android/R$id.class
* build/intermediates/classes/release/com/facebook/android/R$layout.class
* build/intermediates/classes/release/com/facebook/android/R$string.class
* build/intermediates/classes/release/com/facebook/android/R$style.class
* build/intermediates/classes/release/com/facebook/android/R$styleable.class
* build/intermediates/classes/release/com/facebook/android/R.class
* build/intermediates/classes/release/com/facebook/android/Util.class
* build/intermediates/classes/release/com/facebook/internal/
* build/intermediates/classes/release/com/facebook/internal/AnalyticsEvents.class
* build/intermediates/classes/release/com/facebook/internal/CacheableRequestBatch.class
* build/intermediates/classes/release/com/facebook/internal/FileLruCache$1.class
* build/intermediates/classes/release/com/facebook/internal/FileLruCache$2.class
* build/intermediates/classes/release/com/facebook/internal/FileLruCache$3.class
* build/intermediates/classes/release/com/facebook/internal/FileLruCache$BufferFile$1.class
* build/intermediates/classes/release/com/facebook/internal/FileLruCache$BufferFile$2.class
* build/intermediates/classes/release/com/facebook/internal/FileLruCache$BufferFile.class
* build/intermediates/classes/release/com/facebook/internal/FileLruCache$CloseCallbackOutputStream.class
* build/intermediates/classes/release/com/facebook/internal/FileLruCache$CopyingInputStream.class
* build/intermediates/classes/release/com/facebook/internal/FileLruCache$Limits.class
* build/intermediates/classes/release/com/facebook/internal/FileLruCache$ModifiedFile.class
* build/intermediates/classes/release/com/facebook/internal/FileLruCache$StreamCloseCallback.class
* build/intermediates/classes/release/com/facebook/internal/FileLruCache$StreamHeader.class
* build/intermediates/classes/release/com/facebook/internal/FileLruCache.class
* build/intermediates/classes/release/com/facebook/internal/ImageDownloader$1.class
* build/intermediates/classes/release/com/facebook/internal/ImageDownloader$CacheReadWorkItem.class
